,1. open,2. high,3. low,4. close,5. volume,MA_3,MA_7,STD_3,STD_7,%_change
2025-06-12,1222.59,1230.0,1211.965,1215.03,2084602.0,1212.8433333333335,1227.8064285714286,8.347636392018456,16.660785474251995,-0.003975800898449178
2025-06-13,1206.59,1220.62,1201.89,1212.15,2210253.0,1215.6866666666667,1223.8764285714285,3.90661404970421,16.643281606072954,-0.002370311844151929
2025-06-16,1212.2,1226.25,1212.2,1225.35,2112797.0,1217.51,1220.2807142857143,6.94066279255875,11.99847435738235,0.010889741368642403
2025-06-17,1219.95,1232.3569,1216.09,1220.67,1892126.0,1219.39,1217.3085714285714,6.69244349994879,7.6691881981764425,-0.0038193169298565977
2025-06-18,1229.99,1241.9999,1220.5,1222.29,2281047.0,1222.77,1216.9985714285715,2.3766362784411337,7.369958002077215,0.0013271400132712774
2025-06-20,1234.45,1248.4999,1224.349,1231.41,5348193.0,1224.79,1220.9685714285715,5.790025906677866,6.380628047905175,0.0074614044130281165
2025-06-23,1238.025,1254.84,1215.01,1253.54,2667318.0,1235.7466666666667,1225.777142857143,16.070022816826363,13.796925640984504,0.017971268708228738
2025-06-24,1260.545,1282.571,1255.0,1279.11,2663307.0,1254.6866666666667,1234.9314285714286,23.87066470237657,23.39664108981694,0.020398232206391365
2025-06-25,1286.84,1297.9999,1273.81,1275.25,2146510.0,1269.3,1243.945714285714,13.784342566837722,25.23954955827777,-0.0030177232607045967
2025-06-26,1280.0,1307.34,1280.0,1306.67,2605870.0,1287.01,1255.562857142857,17.135098482352262,32.827931559514795,0.02463830621446772
2025-06-27,1306.88,1331.345,1301.0,1323.12,4070857.0,1301.68,1270.1985714285713,24.321992105908706,37.222452197820665,0.012589253598842776
2025-06-30,1331.0,1341.15,1321.21,1339.13,3282908.0,1322.9733333333334,1286.8899999999999,16.230497014361056,38.33873106924646,0.012100187435758025
2025-07-01,1338.23,1338.7743,1282.22,1293.6,4993567.0,1318.6166666666666,1295.7742857142857,23.096649829211024,29.53424501441397,-0.033999686363534676
2025-07-02,1296.96,1299.9499,1271.59,1284.86,3048801.0,1305.8633333333335,1300.2485714285715,29.13932451744926,23.905654441694846,-0.006756338899196024
2025-07-03,1292.0,1302.26,1279.76,1297.18,2006224.0,1291.8799999999999,1302.83,6.337538954508082,22.15405305280903,0.009588593309777016
2025-07-07,1295.0,1295.0,1276.02,1289.62,2273737.0,1290.5533333333333,1304.8828571428571,6.2128039831660065,19.702624794923512,-0.0058280269507702265
2025-07-08,1290.9,1293.25,1260.0,1275.31,3292525.0,1287.3700000000001,1300.402857142857,11.107254386207053,22.58328195390413,-0.011096291930956403
2025-07-09,1273.99,1288.29,1266.24,1288.28,2384477.0,1284.4033333333334,1295.4257142857143,7.903507660099618,20.483811378047655,0.010170076295175301
2025-07-10,1285.5,1289.5999,1246.01,1250.59,4236494.0,1271.3933333333332,1282.7771428571427,19.147825812171984,15.799743367415505,-0.029256062346694867
2025-07-11,1259.786,1261.0,1231.3,1245.11,3957150.0,1261.3266666666666,1275.85,23.502536742515684,20.26315868762812,-0.00438193172822432
2025-07-14,1244.91,1270.49,1240.0,1261.95,2781048.0,1252.55,1272.5771428571427,8.589388802469179,20.414955069169018,0.01352490944575191
2025-07-15,1262.0,1271.22,1243.245,1260.27,2801731.0,1255.7766666666666,1267.3042857142857,9.275717402622247,17.56970105716356,-0.001331273029834823
2025-07-16,1261.71,1271.0,1249.82,1250.31,3227022.0,1257.51,1261.6885714285713,6.29170882987854,15.396034585320388,-0.007903068390106904
2025-07-17,1253.0,1277.5,1244.8004,1274.17,6469877.0,1261.5833333333333,1261.5257142857142,11.984095015198218,15.233101957188376,0.019083267349697453
2025-07-18,1241.96,1246.5,1201.01,1209.24,10693306.0,1244.5733333333335,1250.2342857142855,32.842932776068125,20.485010664013977,-0.05095866328668863
2025-07-21,1206.0,1237.1,1198.0,1233.27,5627591.0,1238.8933333333334,1247.76,32.82822921409773,21.457787242242357,0.01987198571003268
2025-07-22,1230.38,1232.37,1187.5,1190.08,5062970.0,1210.8633333333335,1239.8985714285716,21.64071240355512,30.686493461332308,-0.03502071728007661
2025-07-23,1189.81,1192.6194,1173.6,1176.78,4504264.0,1200.0433333333333,1227.7314285714285,29.533557749336687,36.76814356140919,-0.011175719279376106
2025-07-24,1177.8,1183.5,1162.6601,1180.76,3845570.0,1182.54,1216.3728571428571,6.826331371982056,37.31803572639122,0.003382110504937197
2025-07-25,1178.415,1187.32,1174.3825,1180.49,2629260.0,1179.3433333333332,1206.3985714285716,2.224012889676325,36.044555496668394,-0.0002286662827331032
2025-07-28,1181.2,1197.7899,1168.53,1174.6,3446958.0,1178.6166666666666,1192.1742857142858,3.481154023229661,21.59139632441879,-0.00498945353200797
2025-07-29,1179.0,1179.6,1163.29,1168.74,2752489.0,1174.61,1186.3885714285714,5.875006382985648,21.6823126292472,-0.004988932402519963
2025-07-30,1168.55,1184.85,1166.1,1184.2,2922731.0,1175.8466666666666,1179.3785714285714,7.805032564535107,6.876007631788691,0.013227920666700976
2025-07-31,1184.8,1190.0,1157.74,1159.4,3712949.0,1170.78,1174.9957142857145,12.525222552918112,8.503269679254707,-0.020942408376963262
2025-08-01,1163.01,1178.505,1152.85,1158.6,3890950.0,1167.4,1172.3985714285714,14.554724318932918,10.42635511348139,-0.0006900120752114658
2025-08-04,1167.65,1177.0,1162.615,1170.99,2244702.0,1162.9966666666667,1171.0028571428572,6.933976732978011,9.752672649564468,0.010693940963231618
2025-08-05,1171.0,1171.71,1144.71,1147.87,2660735.0,1159.1533333333334,1166.3428571428572,11.56992797442961,11.998623135297597,-0.019743977318337547
2025-08-06,1153.52,1181.375,1151.8701,1178.48,3362161.0,1165.78,1166.8971428571429,15.956224490779343,12.521853848754404,0.02666678282383894
2025-08-07,1181.76,1191.22,1168.2,1180.37,2628321.0,1168.9066666666668,1168.5585714285714,18.242780307109857,13.537480598413502,0.0016037607765935213
2025-08-08,1183.19,1214.11,1180.3701,1211.64,3816689.0,1190.1633333333334,1172.4785714285713,18.623330350220606,20.830149166190765,0.026491693282614914
2025-08-11,1214.01,1223.07,1201.93,1218.31,2455648.0,1203.44,1180.8942857142858,20.25563872110907,25.939261655608924,0.005504935459377247
2025-08-12,1225.0,1231.99,1206.505,1225.28,2282627.0,1218.4099999999999,1190.4199999999998,6.820549831213454,28.504249975516295,0.005721039801035888
2025-08-13,1234.0,1237.12,1203.0,1204.44,2762355.0,1216.01,1195.1985714285713,10.608670981799223,27.489834138321743,-0.017008357273439523
2025-08-14,1209.89,1244.09,1207.03,1230.56,3904668.0,1220.0933333333332,1207.0114285714285,13.810855633645483,20.687265348980084,0.02168642688718392
2025-08-15,1234.04,1246.941,1227.88,1238.95,2767804.0,1224.65,1215.6499999999999,17.998086009352793,19.371083260022814,0.00681803406579129
2025-08-18,1235.63,1251.1599,1235.45,1245.09,2111087.0,1238.2,1224.8957142857143,7.293976967337336,14.57787005149129,0.004955809354695306
2025-08-19,1240.2,1240.9999,1192.79,1214.15,3707731.0,1232.7299999999998,1225.2542857142857,16.381001190404973,14.224053403941047,-0.02484960926519353
2025-08-20,1218.0,1222.9999,1193.3101,1213.86,2434398.0,1224.3666666666666,1224.6185714285714,17.94751886287875,14.678328048036866,-0.00023885022443703718
2025-08-21,1211.43,1221.3999,1197.635,1206.21,2047178.0,1211.4066666666668,1221.8942857142858,4.502780622392565,16.223469478038016,-0.006302209480500087
2025-08-22,1208.88,1213.62,1198.23,1204.65,3128133.0,1208.24,1221.9242857142858,4.929168286847222,16.18596496674915,-0.0012933071355734072
2025-08-25,1201.65,1233.8,1199.0,1218.07,2812036.0,1209.6433333333334,1220.1399999999999,7.33927335186482,15.75810373532936,0.011140165193209484
2025-08-26,1220.21,1231.4999,1212.2,1226.09,1985714.0,1216.27,1218.302857142857,10.832746650783353,13.831532470274452,0.006584186458906238
2025-08-27,1223.61,1229.21,1213.0,1223.5,1664526.0,1222.5533333333333,1215.2185714285713,4.092949221941709,8.069874903147191,-0.0021124061039564657
2025-08-28,1222.79,1237.891,1214.2681,1231.45,1950336.0,1227.0133333333333,1217.69,4.054631097078133,10.085459830868706,0.006497752349816199
2025-08-29,1227.97,1228.79,1201.15,1208.25,3209817.0,1221.0666666666666,1216.8885714285714,11.78986146370651,10.647751607066153,-0.01883957935766778
2025-09-02,1197.0,1215.4,1182.8,1214.11,2303269.0,1217.9366666666667,1218.017142857143,12.064101016378777,9.70412749690857,0.0048499896544589305
2025-09-03,1205.14,1226.9999,1203.38,1226.18,2441424.0,1216.18,1221.0928571428572,9.142477782311387,8.028616971574847,0.00994143858464236
2025-09-04,1223.2,1257.48,1223.09,1257.48,3023506.0,1232.59,1226.722857142857,22.38426456241224,15.70435365781085,0.025526431682134643
2025-09-05,1260.0,1267.1,1239.0201,1243.82,2379673.0,1242.4933333333333,1229.2557142857145,15.692116916891655,16.964495136554167,-0.010862995832935818
2025-09-08,1248.54,1252.0405,1232.0,1244.76,1915053.0,1248.6866666666667,1232.292857142857,7.629740056738375,17.651485031282782,0.0007557363605665834
2025-09-09,1246.67,1265.721,1246.67,1263.25,2219655.0,1250.61,1236.8357142857144,10.956646384732236,21.144821948604175,0.014854269096050698
2025-09-10,1263.975,1267.0,1246.355,1247.71,2701015.0,1251.9066666666668,1242.472857142857,9.933732094907674,17.133234481836833,-0.012301603008114004
2025-09-11,1251.0,1253.445,1192.0,1203.5,5682286.0,1238.1533333333334,1240.9571428571428,31.000210214341983,20.24696085365904,-0.035432913096793306
2025-09-12,1203.055,1211.78,1182.4,1188.44,3784944.0,1213.2166666666665,1235.5657142857144,30.80654854626496,28.27204264354047,-0.012513502285002032
2025-09-15,1188.4,1207.24,1173.2076,1202.26,2909277.0,1198.0666666666666,1227.6771428571428,8.359960127498827,28.83654551334003,0.01162868971088149
2025-09-16,1205.64,1208.9999,1197.28,1200.51,2404686.0,1197.07,1221.49,7.524845513366813,29.43573451889287,-0.0014555919684593466
2025-09-17,1221.02,1233.93,1206.605,1228.5,3459796.0,1210.4233333333334,1219.1671428571428,15.679286760990637,27.89460026258843,0.023315091086288264
2025-09-18,1220.82,1233.0,1205.5,1207.78,3169105.0,1212.2633333333333,1211.2428571428572,14.523609514627456,20.06431717775608,-0.016866096866096858
2025-09-19,1218.62,1229.9499,1208.1,1226.97,4947590.0,1221.0833333333333,1208.28,11.546394819742819,14.557368122938275,0.01588865521866567
2025-09-22,1221.9,1229.76,1214.2432,1227.37,2546814.0,1220.7066666666667,1211.69,11.196608117344429,15.977509192614255,0.0003260063408232483
2025-09-23,1227.33,1227.79,1208.47,1218.47,2499146.0,1224.27,1215.98,5.026927491028023,12.303536077082681,-0.007251277120998489
2025-09-24,1218.61,1221.5,1194.2,1203.95,2773127.0,1216.5966666666666,1216.2214285714285,11.821849827052164,12.002336478888425,-0.011916583912611745
2025-09-25,1203.09,1216.84,1191.51,1208.24,1997783.0,1210.22,1217.3257142857142,7.459752006603871,10.588158255247725,0.0035632708999542295
2025-09-26,1205.42,1214.0,1200.0,1210.61,1944957.0,1207.6000000000001,1214.77,3.3758110136713237,9.549598595407382,0.0019615308216909266
2025-09-29,1205.0,1224.49,1187.54,1206.41,3033174.0,1208.42,1214.5742857142857,2.105777766058526,9.729083302389524,-0.003469325381419086
2025-09-30,1206.41,1208.5,1178.0,1198.92,3830304.0,1205.3133333333333,1210.5671428571427,5.921657988549507,9.547538451153702,-0.006208502913603198
2025-10-01,1175.49,1179.14,1163.21,1170.9,4110221.0,1192.0766666666666,1202.5,18.717997578088493,15.179633284988357,-0.02337103393053752
2025-10-02,1161.5,1163.33,1134.0,1162.53,4685467.0,1177.45,1194.5085714285717,19.05872241258494,19.485238368718093,-0.007148347425057766
2025-10-03,1165.0,1168.0,1143.22,1153.32,3137365.0,1162.25,1187.2757142857142,8.793344073783103,24.218468749519804,-0.007922376196743297
2025-10-06,1160.37,1163.58,1145.45,1163.31,2968596.0,1159.72,1180.857142857143,5.556266732251985,23.68428854345328,0.008661949849131156
2025-10-07,1177.79,1201.365,1177.46,1191.06,3309094.0,1169.23,1178.064285714286,19.554071187350065,20.53427448368834,0.023854346648786606
2025-10-08,1197.11,1217.39,1192.0,1214.25,2851353.0,1189.54,1179.1842857142858,25.503993804892787,22.4613897292989,0.01947005188655493
2025-10-09,1214.25,1237.5,1211.82,1231.07,2824077.0,1212.1266666666668,1183.777142857143,20.089336308932765,29.388355808770374,0.013852172122709394
2025-10-10,1229.0,1247.0,1219.1,1220.08,4279776.0,1221.8,1190.802857142857,8.540895737573386,31.59273319097652,-0.00892719341710868
2025-10-13,1221.35,1231.12,1206.81,1219.03,2460783.0,1223.3933333333332,1198.8742857142856,6.668885464111465,30.35892557230597,-0.0008605993049635163
2025-10-14,1214.75,1224.2899,1203.1,1215.35,2362446.0,1218.1533333333332,1207.7357142857143,2.4838746613752334,23.009302363134807,-0.0030187936310017704
2025-10-15,1213.01,1219.62,1201.61,1203.29,2025194.0,1212.5566666666666,1213.4471428571428,8.233403508477265,12.873392086377164,-0.009923067429135624
2025-10-16,1212.15,1216.71,1176.0,1183.59,2832619.0,1200.743333333333,1212.3799999999999,16.03242131848382,15.147269280855186,-0.01637178070124412
2025-10-17,1183.6,1203.12,1178.95,1199.36,2957101.0,1195.4133333333332,1210.2528571428572,10.426151415232816,15.869199427704585,0.013323870597081733
2025-10-20,1207.875,1247.76,1206.9,1238.56,3986235.0,1207.1699999999998,1211.322857142857,28.304987193073508,17.658404716817667,0.03268409818569906
2025-10-21,1242.83,1248.5999,1231.76,1241.35,6508234.0,1226.4233333333334,1214.3614285714284,23.479012614107823,20.941294474931368,0.002252615941092939
2025-10-22,1142.9,1157.6,1112.51,1116.37,14789025.0,1198.76,1199.695714285714,71.36546854046455,42.24170366558952,-0.10068071051677607
2025-10-23,1126.9,1127.8285,1099.73,1113.59,6849722.0,1157.1033333333332,1185.1585714285713,72.97299317784129,52.274925292014906,-0.0024902138179994093
2025-10-24,1111.0,1114.51,1094.41,1094.69,6028025.0,1108.2166666666665,1169.6442857142858,11.796615333779853,61.32830935686574,-0.01697213516644358
